0 info it worked if it ends with ok
23 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/array-unique/package.json
24 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/arrify/package.json
25 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/asn1/package.json
26 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/asn1.js/package.json
27 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/assert/package.json
28 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/assert-plus/package.json
29 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/ast-types/package.json
30 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/async/package.json
31 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/async-each/package.json
32 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/async-foreach/package.json
33 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/asynckit/package.json
34 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/autoprefixer/package.json
35 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/aws-sign2/package.json
36 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/aws4/package.json
37 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-cli/package.json
38 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-code-frame/package.json
39 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-core/package.json
40 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-generator/package.json
41 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-helper-evaluate-path/package.json
42 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-helper-flip-expressions/package.json
43 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-helper-is-nodes-equiv/package.json
44 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-helper-is-void-0/package.json
45 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-helper-mark-eval-scopes/package.json
46 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-helper-remove-or-void/package.json
47 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-helper-to-multiple-sequence-expressions/package.json
48 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-helpers/package.json
49 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-messages/package.json
50 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-plugin-minify-builtins/package.json
51 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-plugin-minify-constant-folding/package.json
52 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-plugin-minify-dead-code-elimination/package.json
53 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-plugin-minify-flip-comparisons/package.json
54 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-plugin-minify-guarded-expressions/package.json
55 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-plugin-minify-infinity/package.json
56 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-plugin-minify-mangle-names/package.json
57 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-plugin-minify-numeric-literals/package.json
58 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-plugin-minify-replace/package.json
59 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-plugin-minify-simplify/package.json
60 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-plugin-minify-type-constructors/package.json
61 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-plugin-transform-inline-consecutive-adds/package.json
62 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-plugin-transform-member-expression-literals/package.json
63 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-plugin-transform-merge-sibling-variables/package.json
64 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-plugin-transform-minify-booleans/package.json
65 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-plugin-transform-property-literals/package.json
66 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-plugin-transform-regexp-constructors/package.json
67 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-plugin-transform-remove-console/package.json
68 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-plugin-transform-remove-debugger/package.json
69 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-plugin-transform-remove-undefined/package.json
70 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-plugin-transform-simplify-comparison-operators/package.json
71 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-plugin-transform-undefined-to-void/package.json
72 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-polyfill/package.json
73 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-preset-babili/package.json
74 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-register/package.json
75 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-runtime/package.json
76 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-template/package.json
77 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-traverse/package.json
78 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babel-types/package.json
79 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babili/package.json
80 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/babylon/package.json
81 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/balanced-match/package.json
82 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/base62/package.json
83 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/base64-js/package.json
84 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/bcrypt-pbkdf/package.json
85 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/big.js/package.json
86 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/binary-extensions/package.json
87 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/bl/package.json
88 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/block-stream/package.json
89 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/bn.js/package.json
90 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/body/package.json
91 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/boom/package.json
92 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/brace-expansion/package.json
93 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/braces/package.json
94 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/brorand/package.json
95 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/browser-resolve/package.json
96 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/browserify-aes/package.json
97 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/browserify-cipher/package.json
98 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/browserify-des/package.json
99 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/browserify-fs/package.json
100 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/browserify-rsa/package.json
101 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/browserify-sign/package.json
102 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/browserify-zlib/package.json
103 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/browserslist/package.json
104 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/buffer/package.json
105 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/buffer-es6/package.json
106 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/buffer-xor/package.json
107 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/builtin-modules/package.json
108 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/builtin-status-codes/package.json
109 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/bytes/package.json
110 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/camelcase/package.json
111 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/camelcase-keys/package.json
112 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/caniuse-lite/package.json
113 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/caseless/package.json
114 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/center-align/package.json
115 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/chalk/package.json
116 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/chokidar/package.json
117 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/cipher-base/package.json
118 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/clean-css/package.json
119 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/cliui/package.json
120 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/clone/package.json
121 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/co/package.json
122 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/code-point-at/package.json
123 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/color-convert/package.json
124 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/color-name/package.json
125 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/colors/package.json
126 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/combined-stream/package.json
127 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/commander/package.json
128 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/concat-map/package.json
129 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/concat-stream/package.json
130 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/console-browserify/package.json
131 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/console-control-strings/package.json
132 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/constants-browserify/package.json
133 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/content-disposition/package.json
134 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/content-type/package.json
135 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/continuable-cache/package.json
136 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/convert-source-map/package.json
137 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/cookie/package.json
138 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/cookie-signature/package.json
139 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/core-js/package.json
140 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/core-util-is/package.json
141 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/create-ecdh/package.json
142 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/create-hash/package.json
143 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/create-hmac/package.json
144 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/cross-spawn/package.json
145 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/cryptiles/package.json
146 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/crypto-browserify/package.json
147 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/currently-unhandled/package.json
148 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/d/package.json
149 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/dashdash/package.json
150 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/date-now/package.json
151 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/debug/package.json
152 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/decamelize/package.json
153 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/deferred-leveldown/package.json
154 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/delayed-stream/package.json
155 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/delegates/package.json
156 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/depd/package.json
157 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/des.js/package.json
158 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/destroy/package.json
159 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/detect-indent/package.json
160 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/diff/package.json
161 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/diffie-hellman/package.json
162 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/doctrine/package.json
163 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/domain-browser/package.json
164 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/ecc-jsbn/package.json
165 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/ee-first/package.json
166 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/electron-to-chromium/package.json
167 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/elliptic/package.json
168 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/emojis-list/package.json
169 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/encodeurl/package.json
170 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/enhanced-resolve/package.json
171 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/errno/package.json
172 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/error/package.json
173 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/error-ex/package.json
174 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/es3ify/package.json
175 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/es5-ext/package.json
176 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/es6-iterator/package.json
177 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/es6-map/package.json
178 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/es6-set/package.json
179 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/es6-symbol/package.json
180 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/es6-weak-map/package.json
181 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/escape-html/package.json
182 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/escape-string-regexp/package.json
183 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/escope/package.json
184 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/esmangle-evaluator/package.json
185 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/esprima-fb/package.json
186 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/esrecurse/package.json
187 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/estraverse/package.json
188 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/estree-walker/package.json
189 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/esutils/package.json
190 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/etag/package.json
191 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/event-emitter/package.json
192 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/events/package.json
193 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/evp_bytestokey/package.json
194 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/expand-brackets/package.json
195 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/expand-range/package.json
196 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/express/package.json
197 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/extend/package.json
198 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/extglob/package.json
199 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/extsprintf/package.json
200 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/falafel/package.json
201 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/fast-deep-equal/package.json
202 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/faye-websocket/package.json
203 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/filename-regex/package.json
204 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/fill-range/package.json
205 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/finalhandler/package.json
206 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/find-up/package.json
207 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/for-in/package.json
208 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/for-own/package.json
209 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/foreach/package.json
210 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/forever-agent/package.json
211 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/form-data/package.json
212 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/forwarded/package.json
213 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/fresh/package.json
214 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/fs-extra/package.json
215 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/fs-readdir-recursive/package.json
216 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/fs.realpath/package.json
217 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/fsevents/package.json
218 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/fstream/package.json
219 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/fwd-stream/package.json
220 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/gauge/package.json
221 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/gaze/package.json
222 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/get-caller-file/package.json
223 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/get-stdin/package.json
224 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/getpass/package.json
225 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/glob/package.json
226 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/glob-base/package.json
227 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/glob-parent/package.json
228 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/globals/package.json
229 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/globule/package.json
230 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/graceful-fs/package.json
231 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/graceful-readlink/package.json
232 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/har-schema/package.json
233 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/har-validator/package.json
234 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/has-ansi/package.json
235 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/has-flag/package.json
236 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/has-unicode/package.json
237 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/hash-base/package.json
238 verbose installManyTop reading scoped package data from /Users/ari/Documents/Proyectos/lolesports-vods/node_modules/hash.js/package.json
